UV: 0.495288 0.477972

Position: -10.6525 -4.10642e-007 34.4277
Normal: -0.991633 -4.27139e-008 0.129093
UV: 0.55857 0.406977

Position: -7.53243 7.53243 34.4277
Normal: -0.70119 0.70119 0.129093
UV: 0.42445 0.456988

Position: -5.10994 5.10994 46.9443
Normal: -0.655655 0.655655 0.374478
UV: 0.375087 0.239557

Position: -7.22654 -5.83884e-007 46.9443
Normal: -0.927236 -4.21713e-008 0.374478
UV: 0.459349 0.200546

Position: 4.65634e-007 10.6525 34.4277
Normal: 2.66962e-008 0.991633 0.129093
UV: 0.279829 0.473406

Position: 3.15882e-007 7.22654 46.9443
Normal: 3.68999e-008 0.927236 0.374478
UV: 0.286019 0.251205

Position: 7.53243 7.53243 34.4277
Normal: 0.70119 0.70119 0.129093
UV: 0.136345 0.448961

Position: 5.10994 5.10994 46.9443
Normal: 0.655655 0.655655 0.374478
UV: 0.197738 0.234616

Position: 10.6525 -1.34191e-006 34.4277
Normal: 0.991633 -9.07671e-008 0.129093
UV: 0.00521749 0.39156

Position: 7.22654 -1.21565e-006 46.9443
Normal: 0.927236 -1.95043e-007 0.374478
UV: 0.115778 0.190974

Position: 10.6525 -1.34191e-006 34.4277
Normal: 0.991633 -9.07671e-008 0.129093
UV: 0.0060694 0.392344

Position: 7.53243 -7.53243 34.4277
Normal: 0.70119 -0.70119 0.129093
UV: 0.137315 0.449474

Position: 5.10994 -5.10994 46.9443
Normal: 0.655655 -0.655655 0.374477
UV: 0.198265 0.235003

Position: 7.22654 -1.21565e-006 46.9443
Normal: 0.927236 -1.95043e-007 0.374478
UV: 0.116216 0.191531

Position: -1.27029e-007 -10.6525 34.4277
Normal: 1.06785e-008 -0.991633 0.129093
UV: 0.280848 0.473623

Position: -8.61756e-008 -7.22654 46.9443
Normal: 1.05428e-008 -0.927236 0.374477
UV: 0.28658 0.25141

Position: -7.53243 -7.53243 34.4277
Normal: -0.70119 -0.70119 0.129093
UV: 0.425435 0.456907

Position: -5.10994 -5.10994 46.9443
Normal: -0.655655 -0.655655 0.374477
UV: 0.375624 0.239578

Position: -10.6525 -4.10642e-007 34.4277
Normal: -0.991633 -4.27139e-008 0.129093
UV: 0.559452 0.40662

Position: -7.22654 -5.83884e-007 46.9443
Normal: -0.927236 -4.21713e-008 0.374478
UV: 0.459806 0.200394

Position: -3.38813e-021 -1.01507e-006 59.461
Normal: 1.02782e-007 -5.85855e-007 1
UV: 0.292896 0.00436765

Position: -3.38813e-021 -1.01507e-006 59.461
Normal: 1.02782e-007 -5.85855e-007 1
UV: 0.292949 0.0045588

Position: -1.27029e-007 -10.6525 0
Normal: -0 0 -1
UV: 0.750511 0.515597

Position: 7.53243 -7.53243 0
Normal: -0 0 -1
UV: 0.585386 0.583995

Position: 10.6525 -9.31268e-007 0
Normal: -0 0 -1
UV: 0.516988 0.74912

Position: 7.53243 7.53243 0
Normal: -0 0 -1
UV: 0.585385 0.914246

Position: 4.65634e-007 10.6525 0
Normal: -0 0 -1
UV: 0.750511 0.982644

Position: -7.53243 7.53243 0
Normal: -0 0 -1
UV: 0.915637 0.914246

Position: -10.6525 0 0
Normal: -0 0 -1
UV: 0.984034 0.749121

Position: -7.53243 -7.53243 0
Normal: -0 0 -1
UV: 0.915637 0.583995


[INDEX_DATA]
0 2 1
2 0 3
1 5 4
5 1 2
4 7 6
7 4 5
6 9 8
9 6 7
10 12 11
12 10 13
11 15 14
15 11 12
14 17 16
17 14 15
16 19 18
19 16 17
20 22 21
22 20 23
21 25 24
25 21 22
24 27 26
27 24 25
26 29 28
29 26 27
30 32 31
32 30 33
31 35 34
35 31 32
34 37 36
37 34 35
36 39 38
39 36 37
23 40 22
22 40 25
25 40 27
27 40 29
33 41 32
32 41 35
35 41 37
37 41 39
42 44 43
44 46 45
46 48 47
44 48 46
42 48 44
49 48 42

